

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 26 15:52:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.35
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2493 ;;Total ram usage:        0 bytes
  2494 ;; Hardware stack levels required when called: 6
  2495 ;; This function calls:
  2496 ;;		_Timebase_Init
  2497 ;;		_Timebase_Remove_Token
  2498 ;;		_Timebase_Wait_Unit_Time
  2499 ;;		_UART_Init
  2500 ;;		_UART_Transmit_Text
  2501 ;; This function is called by:
  2502 ;;		Startup code after reset
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506     033B                     _main:	
  2507                           ;psect for function _main
  2508                           
  2509     033B                     l1835:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2512                           
  2513                           
  2514                           ;main.c: 15: UART_Init(38400);
  2515     033B  3000               	movlw	0
  2516     033C  0020               	movlb	0	; select bank0
  2517     033D  00B1               	movwf	UART_Init@BAUD+3
  2518     033E  3000               	movlw	0
  2519     033F  00B0               	movwf	UART_Init@BAUD+2
  2520     0340  3096               	movlw	150
  2521     0341  00AF               	movwf	UART_Init@BAUD+1
  2522     0342  3000               	movlw	0
  2523     0343  00AE               	movwf	UART_Init@BAUD
  2524     0344  3181  21D8  3183   	fcall	_UART_Init
  2525     0347                     l1837:
  2526                           
  2527                           ;main.c: 16: UART_Transmit_Text((uint8_t*)"Serial Log Started!\r\n");
  2528     0347  30D7               	movlw	low (STR_1| (0+32768))
  2529     0348  0020               	movlb	0	; select bank0
  2530     0349  00A1               	movwf	UART_Transmit_Text@str
  2531     034A  3083               	movlw	high (STR_1| (0+32768))
  2532     034B  00A2               	movwf	UART_Transmit_Text@str+1
  2533     034C  3182  22AF  3183   	fcall	_UART_Transmit_Text
  2534     034F                     l1839:
  2535                           
  2536                           ;main.c: 17: Timebase_Init();
  2537     034F  3184  241E  3183   	fcall	_Timebase_Init
  2538     0352                     l1841:
  2539                           
  2540                           ;main.c: 21: Timebase_Wait_Unit_Time();
  2541     0352  3183  235B  3183   	fcall	_Timebase_Wait_Unit_Time
  2542     0355                     l1843:
  2543                           
  2544                           ;main.c: 22: Timebase_Remove_Token();
  2545     0355  3184  2408  3183   	fcall	_Timebase_Remove_Token
  2546     0358  2B52               	goto	l1841
  2547     0359  3180  280E         	ljmp	start
  2548     035B                     __end_of_main:
  2549                           
  2550                           	psect	text1
  2551     02AF                     __ptext1:	
  2552 ;; *************** function _UART_Transmit_Text *****************
  2553 ;; Defined at:
  2554 ;;		line 180 in file "uart.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;  str             2    1[BANK0 ] PTR unsigned char 
  2557 ;;		 -> STR_1(22), 
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;  i               1    6[BANK0 ] unsigned char 
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  1    wreg      void 
  2562 ;; Registers used:
  2563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2569 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2570 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2571 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2572 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2573 ;;Total ram usage:        6 bytes
  2574 ;; Hardware stack levels used: 1
  2575 ;; Hardware stack levels required when called: 5
  2576 ;; This function calls:
  2577 ;;		_UART_Transmit_Byte
  2578 ;; This function is called by:
  2579 ;;		_main
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583     02AF                     _UART_Transmit_Text:	
  2584                           ;psect for function _UART_Transmit_Text
  2585                           
  2586     02AF                     l1755:	
  2587                           ;incstack = 0
  2588                           ; Regs used in _UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2589                           
  2590                           
  2591                           ;uart.c: 181: uint8_t i=0;
  2592     02AF  0020               	movlb	0	; select bank0
  2593     02B0  01A6               	clrf	UART_Transmit_Text@i
  2594                           
  2595                           ;uart.c: 182: while(str[i]!='\0'){
  2596     02B1  2AC6               	goto	l1761
  2597     02B2                     l1757:
  2598                           
  2599                           ;uart.c: 183: UART_Transmit_Byte(str[i]);
  2600     02B2  0822               	movf	UART_Transmit_Text@str+1,w
  2601     02B3  00A4               	movwf	??_UART_Transmit_Text+1
  2602     02B4  0821               	movf	UART_Transmit_Text@str,w
  2603     02B5  00A3               	movwf	??_UART_Transmit_Text
